original_title,english_title,rating,year,film_poster,genres
The Shawshank Redemption,,8.77,1994,https://fwcdn.pl/fpo/10/48/1048/6925401_1.7.webp,Dramat
The Green Mile,,8.6,1999,https://fwcdn.pl/fpo/08/62/862/7517878_1.7.webp,Dramat
Intouchables,,8.6,2011,https://fwcdn.pl/fpo/33/90/583390/7441162_1.7.webp,Biograficzny;Dramat;Komedia
The Godfather,,8.59,1972,https://fwcdn.pl/fpo/10/89/1089/7196615_1.7.webp,Dramat;Gangsterski
12 Angry Men,,8.58,1957,https://fwcdn.pl/fpo/07/01/30701/8094290_1.7.webp,Dramat sądowy
Forrest Gump,,8.52,1994,https://fwcdn.pl/fpo/09/98/998/8021615_1.7.webp,Dramat;Komedia
One Flew Over the Cuckoo's Nest,,8.42,1975,https://fwcdn.pl/fpo/10/19/1019/6974780_1.7.webp,Dramat;Psychologiczny
The Godfather: Part II,,8.38,1974,https://fwcdn.pl/fpo/10/90/1090/7196616_1.7.webp,Dramat;Gangsterski
The Lord of the Rings: The Return of the King,,8.35,2003,https://fwcdn.pl/fpo/18/41/11841/7494142_1.7.webp,Fantasy;Przygodowy
Schindler's List,,8.33,1993,https://fwcdn.pl/fpo/12/11/1211/7876866_1.7.webp,Dramat;Wojenny
Pulp Fiction,,8.31,1994,https://fwcdn.pl/fpo/10/39/1039/7517880_1.7.webp,Gangsterski
La vita è bella,,8.29,1997,https://fwcdn.pl/fpo/02/08/208/7520031_1.7.webp,Dramat;Komedia;Wojenny
The Lord of the Rings: The Two Towers,,8.28,2002,https://fwcdn.pl/fpo/14/51/31451/7877022_1.7.webp,Fantasy;Przygodowy
Se7en,,8.27,1995,https://fwcdn.pl/fpo/07/02/702/8021069_1.7.webp,Kryminał;Thriller
Fight Club,,8.25,1999,https://fwcdn.pl/fpo/08/37/837/7522091_1.7.webp,Thriller;Psychologiczny
Goodfellas,,8.24,1990,https://fwcdn.pl/fpo/10/33/1033/6941458_1.7.webp,Dramat;Gangsterski
The Pianist,,8.23,2002,https://fwcdn.pl/fpo/22/25/32225/7519150_1.7.webp,Biograficzny;Dramat;Wojenny
The Silence of the Lambs,,8.21,1991,https://fwcdn.pl/fpo/10/47/1047/8022081_1.7.webp,Thriller
A Beautiful Mind,,8.21,2001,https://fwcdn.pl/fpo/18/64/31864/7521208_1.7.webp,Biograficzny;Dramat
Django Unchained,,8.21,2012,https://fwcdn.pl/fpo/05/41/620541/7504936_2.7.webp,Western
Inception,,8.21,2010,https://fwcdn.pl/fpo/08/91/500891/7354571_1.7.webp,Surrealistyczny;Thriller;Sci-Fi
The Lion King,,8.21,1994,https://fwcdn.pl/fpo/68/78/6878/7389475_1.7.webp,Animacja;Familijny
Joker,,8.21,2019,https://fwcdn.pl/fpo/01/67/810167/7905225_1.7.webp,Dramat;Kryminał;Psychologiczny
Gran Torino,,8.16,2008,https://fwcdn.pl/fpo/65/80/476580/7239651_2.7.webp,Dramat
Scarface,,8.16,1983,https://fwcdn.pl/fpo/48/33/4833/6935904_1.7.webp,Dramat;Gangsterski
Coco,,8.16,2017,https://fwcdn.pl/fpo/22/60/752260/7813486_2.7.webp,Animacja;Familijny;Przygodowy
Shutter Island,,8.15,2010,https://fwcdn.pl/fpo/42/56/464256/7317256_2.7.webp,Dramat;Thriller
Léon,,8.12,1994,https://fwcdn.pl/fpo/06/71/671/8021401_1.7.webp,Dramat;Kryminał
American History X,,8.11,1998,https://fwcdn.pl/fpo/06/33/30633/7237666_1.7.webp,Dramat
Gladiator,,8.11,2000,https://fwcdn.pl/fpo/09/36/936/8022172_1.7.webp,Dramat historyczny
Green Book,,8.09,2018,https://fwcdn.pl/fpo/96/30/809630/7873350_1.7.webp,Dramat;Komedia
Saving Private Ryan,,8.07,1998,https://fwcdn.pl/fpo/01/79/179/7710998_1.7.webp,Dramat;Wojenny
Braveheart,,8.06,1995,https://fwcdn.pl/fpo/10/52/1052/7911791_1.7.webp,Dramat historyczny
Good Will Hunting,,8.06,1997,https://fwcdn.pl/fpo/00/21/21/8021517_1.7.webp,Dramat obyczajowy
Whiplash,,8.05,2014,https://fwcdn.pl/fpo/88/47/698847/7655940_1.7.webp,Dramat;Muzyczny
Apocalypse Now,,8.05,1979,https://fwcdn.pl/fpo/10/92/1092/8138331.7.webp,Dramat;Wojenny
The Boy in the Striped Pyjamas,,8.05,2008,https://fwcdn.pl/fpo/01/36/420136/7347382_1.7.webp,Dramat;Wojenny
Scent of a Woman,,8.04,1992,https://fwcdn.pl/fpo/10/93/1093/7377615_1.7.webp,Dramat
Hacksaw Ridge,,8.03,2016,https://fwcdn.pl/fpo/88/02/658802/7754988_1.7.webp,Biograficzny;Dramat;Wojenny
The Prestige,,8.03,2006,https://fwcdn.pl/fpo/99/45/259945/7536864_2.7.webp,Dramat;Thriller
Star Wars: Episode V - The Empire Strikes Back,,8.03,1980,https://fwcdn.pl/fpo/05/25/525/8020805_1.7.webp,Przygodowy;Sci-Fi
Il buono, il brutto, il cattivo.,,8.02,1966,https://fwcdn.pl/fpo/51/03/5103/7530235_1.7.webp,Western
Avengers: Infinity War,,8.02,2018,https://fwcdn.pl/fpo/37/58/693758/7839647_2.7.webp,Akcja;Sci-Fi
Dune: Part Two,,8.01,2024,https://fwcdn.pl/fpo/34/81/10003481/8151312.7.webp,Sci-Fi
Star Wars: Episode VI - Return of the Jedi,,8.01,1983,https://fwcdn.pl/fpo/05/47/547/7885578_1.7.webp,Przygodowy;Sci-Fi
Once Upon a Time in America,,8.01,1984,https://fwcdn.pl/fpo/10/38/1038/7618279_1.7.webp,Dramat;Gangsterski
The Help,,8.0,2011,https://fwcdn.pl/fpo/71/27/567127/7435839_1.7.webp,Dramat
Casino,,8.0,1995,https://fwcdn.pl/fpo/10/29/1029/8023037_1.7.webp,Dramat;Gangsterski
The Lord of the Rings: The Fellowship of the Ring,,7.99,2001,https://fwcdn.pl/fpo/10/65/1065/7912491_1.7.webp,Fantasy;Przygodowy
The Dark Knight,,7.99,2008,https://fwcdn.pl/fpo/63/51/236351/8143261.7.webp,Akcja;Sci-Fi
Heat,,7.99,1995,https://fwcdn.pl/fpo/06/60/660/8021891_1.7.webp,Sensacyjny
Gi-saeng-chung,,7.99,2019,https://fwcdn.pl/fpo/81/43/798143/7895390_2.7.webp,Dramat
Amadeus,,7.99,1984,https://fwcdn.pl/fpo/12/86/1286/7340682_1.7.webp,Biograficzny;Muzyczny
The Pursuit of Happyness,,7.98,2006,https://fwcdn.pl/fpo/00/46/240046/7131963_1.7.webp,Biograficzny;Dramat obyczajowy
Inglourious Basterds,,7.98,2009,https://fwcdn.pl/fpo/77/47/137747/7276639_2.7.webp,Wojenny
Platoon,,7.97,1986,https://fwcdn.pl/fpo/10/68/1068/7500874_1.7.webp,Dramat;Wojenny
Sen to Chihiro no Kamikakushi,,7.97,2001,https://fwcdn.pl/fpo/32/88/33288/8123334_1.7.webp,Fantasy;Przygodowy;Anime
The Notebook,,7.96,2004,https://fwcdn.pl/fpo/88/87/38887/7386912_1.7.webp,Melodramat
The Departed,,7.96,2006,https://fwcdn.pl/fpo/60/05/136005/7518097_2.7.webp,Kryminał
Bogowie,,7.94,2014,https://fwcdn.pl/fpo/43/78/694378/7632114_1.7.webp,Biograficzny;Dramat
Awakenings,,7.93,1990,https://fwcdn.pl/fpo/10/35/1035/7530907_1.7.webp,Dramat obyczajowy
Psycho,,7.93,1960,https://fwcdn.pl/fpo/13/21/1321/7541343_1.7.webp,Thriller
Hachi: A Dog's Tale,,7.92,2009,https://fwcdn.pl/fpo/99/35/449935/7350038_2.7.webp,Dramat
The Deer Hunter,,7.92,1978,https://fwcdn.pl/fpo/10/45/1045/7563795_1.7.webp,Dramat;Wojenny
Interstellar,,7.92,2014,https://fwcdn.pl/fpo/56/29/375629/7670122_2.7.webp,Sci-Fi
Seven Pounds,,7.91,2008,https://fwcdn.pl/fpo/99/74/459974/7380825_1.7.webp,Dramat
Avengers: Endgame,,7.9,2019,https://fwcdn.pl/fpo/05/42/790542/7881430_2.7.webp,Akcja;Sci-Fi
Cidade de Deus,,7.9,2002,https://fwcdn.pl/fpo/83/77/38377/6900691_1.7.webp,Dramat;Thriller
Snatch,,7.88,2000,https://fwcdn.pl/fpo/13/26/1326/7635628_1.7.webp,Komedia kryminalna
Rain Man,,7.87,1988,https://fwcdn.pl/fpo/10/08/1008/7521209_1.7.webp,Dramat;Komedia
The Devil's Advocate,,7.87,1997,https://fwcdn.pl/fpo/00/02/2/6956729_1.7.webp,Thriller
Monty Python and the Holy Grail,,7.86,1975,https://fwcdn.pl/fpo/10/96/1096/8097675_1.7.webp,Komedia;Kostiumowy;Przygodowy
Reservoir Dogs,,7.86,1992,https://fwcdn.pl/fpo/18/43/11843/8022333_1.7.webp,Thriller;Gangsterski
Full Metal Jacket,,7.86,1987,https://fwcdn.pl/fpo/86/25/8625/7183752_1.7.webp,Dramat;Wojenny
Spider-Man: Into the Spider-Verse,,7.85,2018,https://fwcdn.pl/fpo/32/33/743233/7866074_2.7.webp,Animacja;Akcja;Sci-Fi
Nuovo cinema Paradiso,,7.85,1988,https://fwcdn.pl/fpo/82/28/8228/7085935_1.7.webp,Dramat
The Godfather: Part III,,7.85,1990,https://fwcdn.pl/fpo/10/91/1091/7196617_1.7.webp,Dramat;Gangsterski
Star Wars,,7.85,1977,https://fwcdn.pl/fpo/07/59/759/8037811_1.7.webp,Przygodowy;Sci-Fi
Three Billboards Outside Ebbing, Missouri,,7.84,2017,https://fwcdn.pl/fpo/74/06/767406/7828023_2.7.webp,Dramat
Zootopia,,7.84,2016,https://fwcdn.pl/fpo/38/36/703836/7713593_2.7.webp,Animacja;Komedia;Przygodowy
Contratiempo,,7.84,2016,https://fwcdn.pl/fpo/42/87/754287/7799551_1.7.webp,Kryminał
Najlepszy,,7.83,2017,https://fwcdn.pl/fpo/27/00/772700/7802674_1.7.webp,Biograficzny;Obyczajowy;Sportowy
Klaus,,7.83,2019,https://fwcdn.pl/fpo/38/25/743825/7901228_1.7.webp,Animacja;Komedia;Przygodowy;Świąteczny
The Sting,,7.82,1973,https://fwcdn.pl/fpo/21/37/12137/7416704_1.7.webp,Komedia kryminalna
A Clockwork Orange,,7.82,1971,https://fwcdn.pl/fpo/12/75/1275/7183754_1.7.webp,Dramat;Sci-Fi
Prisoners,,7.82,2013,https://fwcdn.pl/fpo/71/69/507169/7568460_1.7.webp,Thriller
Catch Me If You Can,,7.82,2002,https://fwcdn.pl/fpo/23/62/32362/7519166_1.7.webp,Komedia kryminalna
Les choristes,,7.82,2004,https://fwcdn.pl/fpo/95/14/119514/6936984_2.7.webp,Dramat;Muzyczny
Shichinin no samurai,,7.82,1954,https://fwcdn.pl/fpo/13/69/31369/7731649_1.7.webp,Dramat
The Father,,7.82,2020,https://fwcdn.pl/fpo/54/69/835469/7959845_2.7.webp,Dramat
Enemy at the Gates,,7.81,2001,https://fwcdn.pl/fpo/54/21/5421/6926242_1.7.webp,Dramat;Wojenny
How to Train Your Dragon,,7.81,2010,https://fwcdn.pl/fpo/10/14/331014/7318652_2.7.webp,Animacja;Familijny;Fantasy;Przygodowy
Jak rozpętałem drugą wojnę światową,,7.81,1969,https://fwcdn.pl/fpo/65/31/6531/7863904_1.7.webp,Komedia;Przygodowy;Wojenny
Requiem for a Dream,,7.81,2000,https://fwcdn.pl/fpo/91/36/9136/6908595_1.7.webp,Dramat
Mononoke-hime,,7.81,1997,https://fwcdn.pl/fpo/09/71/971/8122752_1.7.webp,Fantasy;Przygodowy;Anime
La migliore offerta,,7.8,2013,https://fwcdn.pl/fpo/45/25/624525/7556850_1.7.webp,Dramat
Alien,,7.8,1979,https://fwcdn.pl/fpo/09/80/980/7518072_1.7.webp,Horror;Sci-Fi
Hauru no ugoku shiro,,7.8,2004,https://fwcdn.pl/fpo/87/10/128710/8122751_1.7.webp,Fantasy;Anime
Life of Brian,,7.8,1979,https://fwcdn.pl/fpo/10/99/1099/7364767_1.7.webp,Komedia
Shrek,,7.79,2001,https://fwcdn.pl/fpo/95/09/9509/7640796_1.7.webp,Animacja;Familijny;Komedia
Carlito's Way,,7.79,1993,https://fwcdn.pl/fpo/10/94/1094/7022344_1.7.webp,Gangsterski
Philadelphia,,7.79,1993,https://fwcdn.pl/fpo/12/22/1222/8022447_1.7.webp,Dramat
Girl, Interrupted,,7.79,1999,https://fwcdn.pl/fpo/08/82/882/6924573_1.7.webp,Biograficzny;Dramat;Psychologiczny
Into the Wild,,7.79,2007,https://fwcdn.pl/fpo/78/29/297829/7187777_2.7.webp,Biograficzny;Dramat;Przygodowy
Oppenheimer,,7.79,2023,https://fwcdn.pl/fpo/28/17/10002817/8120472_2.7.webp,Biograficzny;Dramat
Bohemian Rhapsody,,7.79,2018,https://fwcdn.pl/fpo/92/01/619201/7863180_2.7.webp,Biograficzny;Dramat;Muzyczny
The Sixth Sense,,7.78,1999,https://fwcdn.pl/fpo/08/25/825/6901015_1.7.webp,Thriller
Sleepers,,7.78,1996,https://fwcdn.pl/fpo/06/16/616/7268743_1.7.webp,Dramat;Thriller
Sami swoi,,7.78,1967,https://fwcdn.pl/fpo/11/13/1113/7728615_1.7.webp,Komedia obycz.
Fiddler on the Roof,,7.78,1971,https://fwcdn.pl/fpo/13/01/1301/7975903_1.7.webp,Dramat;Musical
Man on Fire,,7.78,2004,https://fwcdn.pl/fpo/70/49/107049/7127130_1.7.webp,Dramat;Sensacyjny
Chłopaki nie płaczą,,7.77,2000,https://fwcdn.pl/fpo/08/43/843/6901032_1.7.webp,Komedia;Sensacyjny
The Shining,,7.76,1980,https://fwcdn.pl/fpo/10/20/1020/7183753_1.7.webp,Horror
Taxi Driver,,7.76,1976,https://fwcdn.pl/fpo/10/46/1046/7943939_1.7.webp,Dramat
The Game,,7.76,1997,https://fwcdn.pl/fpo/00/62/62/7521204_1.7.webp,Thriller
Dead Poets Society,,7.76,1989,https://fwcdn.pl/fpo/12/62/1262/7332828_1.7.webp,Dramat
Primal Fear,,7.76,1996,https://fwcdn.pl/fpo/10/67/1067/7466036_1.7.webp,Dramat;Thriller
Dzień świra,,7.76,2002,https://fwcdn.pl/fpo/14/13/31413/6900422_1.7.webp,Dramat;Komedia;Psychologiczny
Law Abiding Citizen,,7.76,2009,https://fwcdn.pl/fpo/52/02/475202/7297945_2.7.webp,Thriller
Some Like It Hot,,7.75,1959,https://fwcdn.pl/fpo/06/71/30671/7311923_1.7.webp,Komedia
The Meaning of Life,,7.75,1983,https://fwcdn.pl/fpo/11/00/1100/7001740_1.7.webp,Komedia
Incendies,,7.75,2010,https://fwcdn.pl/fpo/22/63/512263/7351043_2.7.webp,Dramat;Wojenny
Gone with the Wind,,7.75,1939,https://fwcdn.pl/fpo/13/14/1314/7242054_1.7.webp,Kostiumowy;Melodramat
Room,,7.74,2015,https://fwcdn.pl/fpo/15/41/731541/7708550_1.7.webp,Dramat
Pink Floyd: The Wall,,7.74,1982,https://fwcdn.pl/fpo/86/73/8673/6923978_2.7.webp,Dramat;Muzyczny;Animacja dla dorosłych
Per qualche dollaro in più,,7.74,1965,https://fwcdn.pl/fpo/73/90/37390/7517915_1.7.webp,Western
Chłopi,,7.74,2023,https://fwcdn.pl/fpo/79/62/857962/8095499_2.7.webp,Animacja;Dramat
Hotaru no Haka,,7.74,1988,https://fwcdn.pl/fpo/46/55/34655/7589836_1.7.webp,Dramat;Anime
Tylko nie mów nikomu,,7.74,2019,https://fwcdn.pl/fpo/06/31/830631/7885650_1.7.webp,Dokumentalny
Ford v Ferrari,,7.74,2019,https://fwcdn.pl/fpo/57/91/705791/7888112_2.7.webp,Biograficzny;Dramat;Sportowy
Lock, Stock and Two Smoking Barrels,,7.73,1998,https://fwcdn.pl/fpo/07/47/747/7222553_1.7.webp,Komedia kryminalna
Seksmisja,,7.73,1983,https://fwcdn.pl/fpo/11/63/1163/8113551_1.7.webp,Komedia;Sci-Fi
Przesłuchanie,,7.73,1982,https://fwcdn.pl/fpo/12/00/1200/8068344_1.7.webp,Dramat;Polityczny
Top Gun: Maverick,,7.73,2022,https://fwcdn.pl/fpo/21/01/602101/8014563_2.7.webp,Akcja
Miś,,7.73,1980,https://fwcdn.pl/fpo/08/96/896/8029196_1.7.webp,Komedia
Black Hawk Down,,7.73,2001,https://fwcdn.pl/fpo/14/19/31419/7517902_1.7.webp,Dramat;Wojenny
Trainspotting,,7.72,1996,https://fwcdn.pl/fpo/09/89/989/7262129_1.7.webp,Dramat
The Butterfly Effect,,7.72,2004,https://fwcdn.pl/fpo/02/52/40252/7535972_1.7.webp,Thriller;Sci-Fi
Katedra,,7.72,2002,https://fwcdn.pl/fpo/47/73/34773/7569392_1.7.webp,Animacja;Krótkometrażowy
Mandariinid,,7.72,2013,https://fwcdn.pl/fpo/40/62/694062/7617388_1.7.webp,Dramat;Wojenny
Pirates of the Caribbean: The Curse of the Black Pearl,,7.72,2003,https://fwcdn.pl/fpo/73/09/37309/7515192_1.7.webp,Fantasy;Przygodowy
The Reader,,7.72,2008,https://fwcdn.pl/fpo/95/84/439584/7240104_2.7.webp,Melodramat
Million Dollar Baby,,7.72,2004,https://fwcdn.pl/fpo/36/97/123697/7517900_2.7.webp,Dramat
Pirates of the Caribbean: Dead Man's Chest,,7.71,2006,https://fwcdn.pl/fpo/74/04/107404/7518098_2.7.webp,Fantasy;Przygodowy
Unforgiven,,7.71,1992,https://fwcdn.pl/fpo/12/41/1241/8022079_1.7.webp,Western
Gone Girl,,7.71,2014,https://fwcdn.pl/fpo/54/09/695409/7641076_2.7.webp,Thriller
Blow,,7.71,2001,https://fwcdn.pl/fpo/42/58/4258/7175829_1.7.webp,Biograficzny;Dramat;Kryminał
Spider-Man: Across the Spider-Verse,,7.71,2023,https://fwcdn.pl/fpo/28/26/842826/8068847_1.7.webp,Animacja;Akcja;Sci-Fi
The King's Speech,,7.71,2010,https://fwcdn.pl/fpo/92/70/539270/7354200_1.7.webp,Biograficzny;Dramat historyczny
Rush,,7.71,2013,https://fwcdn.pl/fpo/82/62/628262/7577202_3.7.webp,Biograficzny;Dramat;Sportowy
Dallas Buyers Club,,7.71,2013,https://fwcdn.pl/fpo/78/59/657859/7597314_1.7.webp,Biograficzny;Dramat
Jagten,,7.71,2012,https://fwcdn.pl/fpo/03/18/640318/7534651_1.7.webp,Dramat obyczajowy
What's Eating Gilbert Grape,,7.71,1993,https://fwcdn.pl/fpo/12/36/1236/7521200_1.7.webp,Dramat
American Gangster,,7.71,2007,https://fwcdn.pl/fpo/01/30/130130/7338427_1.7.webp,Biograficzny;Dramat;Kryminał
The Illusionist,,7.7,2006,https://fwcdn.pl/fpo/36/57/203657/7586361_2.7.webp,Fantasy;Kostiumowy
The Grand Budapest Hotel,,7.7,2014,https://fwcdn.pl/fpo/18/17/661817/7591501_1.7.webp,Dramat;Komedia
The Wolf of Wall Street,,7.7,2013,https://fwcdn.pl/fpo/65/97/426597/7586610_1.7.webp,Biograficzny;Komedia kryminalna
The Mission,,7.7,1986,https://fwcdn.pl/fpo/10/37/1037/7166315_1.7.webp,Dramat;Kostiumowy
Kiler,,7.7,1997,https://fwcdn.pl/fpo/05/29/529/6900785_1.7.webp,Komedia;Sensacyjny
David Attenborough: A Life On Our Planet,,7.69,2020,https://fwcdn.pl/fpo/04/17/850417/7933589_1.7.webp,Dokumentalny;Przyrodniczy
The Boondock Saints,,7.69,1999,https://fwcdn.pl/fpo/02/13/10213/7301729_1.7.webp,Sensacyjny
Harry Potter and the Deathly Hallows: Part 2,,7.69,2011,https://fwcdn.pl/fpo/60/21/476021/7383312_1.7.webp,Familijny;Fantasy;Przygodowy
Samsara,,7.69,2011,https://fwcdn.pl/fpo/53/32/335332/7512871_2.7.webp,Dokumentalny
Gadające głowy,,7.69,1980,https://fwcdn.pl/fpo/54/61/35461/7247038_1.7.webp,Dokumentalny;Krótkometrażowy
Casablanca,,7.69,1942,https://fwcdn.pl/fpo/09/05/905/7289268_1.7.webp,Kryminał;Melodramat
Róża,,7.69,2011,https://fwcdn.pl/fpo/46/94/564694/7410707_1.7.webp,Dramat
