original_title,english_title,rating,year,film_poster,genres
Cafarnaúm,,7.68,2018,https://fwcdn.pl/fpo/76/22/807622/7873351_1.7.webp,Dramat
Sherlock Holmes,,7.68,2009,https://fwcdn.pl/fpo/60/62/426062/7423630_1.7.webp,Kryminał;Przygodowy
Inside Out,,7.68,2015,https://fwcdn.pl/fpo/21/70/682170/7692393_1.7.webp,Animacja;Komedia
Loving Vincent,,7.68,2017,https://fwcdn.pl/fpo/82/07/698207/7799420_1.7.webp,Animacja;Dramat;Kryminał
Symetria,,7.68,2003,https://fwcdn.pl/fpo/39/07/103907/7536865_2.7.webp,Dramat
Krótki film o zabijaniu,,7.68,1987,https://fwcdn.pl/fpo/11/57/1157/7879819_1.7.webp,Dramat;Psychologiczny
Changeling,,7.68,2008,https://fwcdn.pl/fpo/38/78/293878/7239133_1.7.webp,Dramat obyczajowy
Edward Scissorhands,,7.67,1990,https://fwcdn.pl/fpo/53/55/5355/7640252_1.7.webp,Dramat;Fantasy
A Bronx Tale,,7.67,1993,https://fwcdn.pl/fpo/10/31/1031/8063750_1.7.webp,Dramat;Gangsterski
Kimi no Na wa.,,7.67,2016,https://fwcdn.pl/fpo/00/82/760082/7782990_1.7.webp,Fantasy;Melodramat;Anime
The Dark Knight Rises,,7.67,2012,https://fwcdn.pl/fpo/67/56/506756/7476576_1.7.webp,Akcja;Sci-Fi
The Graduate,,7.67,1967,https://fwcdn.pl/fpo/10/42/1042/8108628_1.7.webp,Dramat obyczajowy
Wołyń,,7.67,2016,https://fwcdn.pl/fpo/46/94/724694/7750060_1.7.webp,Dramat;Wojenny
Rocky,,7.66,1976,https://fwcdn.pl/fpo/91/90/9190/7978038_1.7.webp,Dramat;Sportowy
Warrior,,7.66,2011,https://fwcdn.pl/fpo/93/38/499338/7431453_1.7.webp,Dramat;Sportowy
Raiders of the Lost Ark,,7.66,1981,https://fwcdn.pl/fpo/12/16/1216/7211116_1.7.webp,Przygodowy
In the Name of the Father,,7.66,1993,https://fwcdn.pl/fpo/12/31/1231/7716387_1.7.webp,Biograficzny;Dramat obyczajowy
C'era una volta il West,,7.66,1968,https://fwcdn.pl/fpo/44/06/4406/7282364_1.7.webp,Western
Pirates of the Caribbean: At World's End,,7.66,2007,https://fwcdn.pl/fpo/17/60/121760/7154556_1.7.webp,Fantasy;Przygodowy
The Curious Case of Benjamin Button,,7.65,2008,https://fwcdn.pl/fpo/33/83/123383/7232883_2.7.webp,Fantasy;Melodramat
Der Name der Rose,,7.65,1986,https://fwcdn.pl/fpo/13/19/1319/6944300_2.7.webp,Kryminał
Donnie Brasco,,7.65,1997,https://fwcdn.pl/fpo/05/16/516/7730453_1.7.webp,Biograficzny;Gangsterski
Breakfast at Tiffany's,,7.65,1961,https://fwcdn.pl/fpo/13/18/1318/7563681_1.7.webp,Melodramat
Dances with Wolves,,7.65,1990,https://fwcdn.pl/fpo/12/57/1257/7519666_1.7.webp,Western
Dług,,7.65,1999,https://fwcdn.pl/fpo/07/81/781/7679958_1.7.webp,Dramat;Psychologiczny
I Am Sam,,7.65,2001,https://fwcdn.pl/fpo/20/21/32021/7178065_1.7.webp,Dramat obyczajowy
Indiana Jones and the Last Crusade,,7.65,1989,https://fwcdn.pl/fpo/12/13/1213/6900207_1.7.webp,Przygodowy
Thor: Ragnarok,,7.65,2017,https://fwcdn.pl/fpo/79/70/707970/7810635_1.7.webp,Fantasy;Przygodowy
Song of the Sea,,7.65,2014,https://fwcdn.pl/fpo/24/76/622476/7695132_1.7.webp,Animacja;Familijny;Fantasy
Blade Runner,,7.64,1982,https://fwcdn.pl/fpo/07/34/734/7899618_1.7.webp,Thriller;Sci-Fi
Coach Carter,,7.64,2005,https://fwcdn.pl/fpo/19/36/121936/7672880_2.7.webp,Biograficzny;Dramat;Sportowy
Knives Out,,7.64,2019,https://fwcdn.pl/fpo/69/79/816979/7899863_1.7.webp,Dramat;Komedia;Kryminał
The Life of David Gale,,7.64,2003,https://fwcdn.pl/fpo/31/28/33128/7520037_1.7.webp,Dramat
Harry Potter and the Prisoner of Azkaban,,7.64,2004,https://fwcdn.pl/fpo/42/82/34282/7566198_1.7.webp,Familijny;Fantasy;Przygodowy
Mulan,,7.63,1998,https://fwcdn.pl/fpo/05/39/539/7491914_1.7.webp,Animacja;Fantasy;Przygodowy
Rear Window,,7.63,1954,https://fwcdn.pl/fpo/13/24/1324/7724646_1.7.webp,Psychologiczny;Dreszczowiec
The Girl with the Dragon Tattoo,,7.63,2011,https://fwcdn.pl/fpo/56/37/565637/7415108_1.7.webp,Kryminał;Thriller
Black Swan,,7.63,2010,https://fwcdn.pl/fpo/61/37/526137/7345525_1.7.webp,Dramat;Psychologiczny
Donnie Darko,,7.63,2001,https://fwcdn.pl/fpo/51/58/5158/7370965_2.7.webp,Dramat
Captain Phillips,,7.63,2013,https://fwcdn.pl/fpo/33/66/643366/7572039_1.7.webp,Biograficzny;Dramat
Kōkaku Kidōtai,,7.63,1995,https://fwcdn.pl/fpo/18/66/31866/8071159_1.7.webp,Akcja;Sci-Fi;Anime
Chinatown,,7.63,1974,https://fwcdn.pl/fpo/10/27/1027/7700844_1.7.webp,Kryminał;Film-Noir
Yip Man,,7.63,2008,https://fwcdn.pl/fpo/18/98/481898/7213235_1.7.webp,Biograficzny;Sztuki walki
Persona,,7.62,1966,https://fwcdn.pl/fpo/16/54/31654/7465674_1.7.webp,Dramat;Psychologiczny
The Blind Side,,7.62,2009,https://fwcdn.pl/fpo/43/98/394398/7327662_2.7.webp,Biograficzny;Dramat;Sportowy
Przypadek,,7.62,1981,https://fwcdn.pl/fpo/08/97/897/7337716_1.7.webp,Dramat;Psychologiczny;Polityczny
2001: A Space Odyssey,,7.62,1968,https://fwcdn.pl/fpo/14/58/1458/7592150_1.7.webp,Sci-Fi
Vabank,,7.62,1981,https://fwcdn.pl/fpo/11/46/1146/7997268_1.7.webp,Komedia kryminalna
How to Train Your Dragon 2,,7.62,2014,https://fwcdn.pl/fpo/43/22/574322/7609030_2.7.webp,Animacja;Familijny;Fantasy;Przygodowy
Mary and Max,,7.62,2009,https://fwcdn.pl/fpo/98/92/479892/7401674_2.7.webp,Animacja;Dramat;Komedia
Interview with the Vampire: The Vampire Chronicles,,7.62,1994,https://fwcdn.pl/fpo/10/02/1002/7314657_1.7.webp,Dramat;Horror
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,7.61,1964,https://fwcdn.pl/fpo/51/85/5185/7733511_1.7.webp,Satyra
Singin' in the Rain,,7.61,1952,https://fwcdn.pl/fpo/08/62/30862/7710361_1.7.webp,Komedia;Musical;Romans
Ziemia obiecana,,7.61,1974,https://fwcdn.pl/fpo/10/73/1073/7086923_1.7.webp,Obyczajowy
7. Koğuştaki Mucize,,7.61,2019,https://fwcdn.pl/fpo/05/45/840545/7992957_2.7.webp,Dramat
A Perfect World,,7.61,1993,https://fwcdn.pl/fpo/51/66/5166/7468633_1.7.webp,Dramat
Empire of the Sun,,7.61,1987,https://fwcdn.pl/fpo/12/21/1221/7029406_1.7.webp,Dramat;Wojenny
Psy,,7.61,1992,https://fwcdn.pl/fpo/11/42/1142/7905480_1.7.webp,Sensacyjny
Pociąg,,7.61,1959,https://fwcdn.pl/fpo/87/18/8718/7867944_1.7.webp,Dramat;Psychologiczny
Boże Ciało,,7.61,2019,https://fwcdn.pl/fpo/88/63/808863/7897966_2.7.webp,Obyczajowy
End of Watch,,7.61,2012,https://fwcdn.pl/fpo/47/92/624792/7503197_1.7.webp,Kryminał;Thriller
The Bourne Ultimatum,,7.6,2007,https://fwcdn.pl/fpo/85/13/188513/7521195_2.7.webp,Sensacyjny
The Last Samurai,,7.6,2003,https://fwcdn.pl/fpo/64/47/36447/6929704_1.7.webp,Dramat historyczny
Taken,,7.6,2008,https://fwcdn.pl/fpo/10/89/401089/7199773_2.7.webp,Sensacyjny
Big Hero 6,,7.6,2014,https://fwcdn.pl/fpo/51/83/685183/7650070_2.7.webp,Animacja;Komedia;Akcja;Sci-Fi
American Beauty,,7.6,1999,https://fwcdn.pl/fpo/08/36/836/8021892_1.7.webp,Dramat;Komedia
9 rota,,7.6,2005,https://fwcdn.pl/fpo/15/25/181525/7536875_2.7.webp,Dramat;Wojenny
Mystic River,,7.59,2003,https://fwcdn.pl/fpo/71/12/97112/7527423_1.7.webp,Thriller
Roman Holiday,,7.59,1953,https://fwcdn.pl/fpo/93/08/9308/7844620_1.7.webp,Komedia rom.
K-PAX,,7.59,2001,https://fwcdn.pl/fpo/18/31/31831/6900454_1.7.webp,Dramat
The Untouchables,,7.59,1987,https://fwcdn.pl/fpo/10/36/1036/7525804_1.7.webp,Gangsterski
Wonder,,7.59,2017,https://fwcdn.pl/fpo/63/87/776387/7828164_2.7.webp,Dramat;Komedia;Obyczajowy
The Usual Suspects,,7.59,1995,https://fwcdn.pl/fpo/87/27/8727/7473654_1.7.webp,Kryminał;Thriller
Raging Bull,,7.59,1980,https://fwcdn.pl/fpo/10/44/1044/7367489_1.7.webp,Biograficzny;Dramat
Senna,,7.59,2010,https://fwcdn.pl/fpo/22/61/532261/7411888_2.7.webp,Biograficzny;Dokumentalny;Sportowy
Gifted,,7.59,2017,https://fwcdn.pl/fpo/61/52/756152/7791632_1.7.webp,Dramat
Meet Joe Black,,7.59,1998,https://fwcdn.pl/fpo/00/74/74/7987031_1.7.webp,Fantasy;Melodramat
The Hateful Eight,,7.59,2015,https://fwcdn.pl/fpo/41/92/714192/7715662_1.7.webp,Western
Nie ma mocnych,,7.58,1974,https://fwcdn.pl/fpo/09/73/973/7931585_1.7.webp,Komedia obycz.
Ray,,7.58,2004,https://fwcdn.pl/fpo/65/06/96506/6953598_1.7.webp,Biograficzny;Dramat;Muzyczny
The Hobbit: An Unexpected Journey,,7.58,2012,https://fwcdn.pl/fpo/32/17/343217/7509680_2.7.webp,Fantasy;Przygodowy
Hannibal,,7.58,2001,https://fwcdn.pl/fpo/15/02/1502/7175043_1.7.webp,Thriller
Tonari no Totoro,,7.58,1988,https://fwcdn.pl/fpo/46/56/34656/7180814_1.7.webp,Familijny;Anime
Iron Man,,7.58,2008,https://fwcdn.pl/fpo/25/41/122541/7885686_1.7.webp,Akcja;Sci-Fi
Dancer in the Dark,,7.57,2000,https://fwcdn.pl/fpo/14/17/1417/7533838_1.7.webp,Dramat;Musical
There Will Be Blood,,7.57,2007,https://fwcdn.pl/fpo/91/66/239166/7185094_2.7.webp,Dramat obyczajowy
So weit die Füße tragen,,7.57,2001,https://fwcdn.pl/fpo/37/61/93761/7383023_1.7.webp,Dramat;Wojenny
Pride & Prejudice,,7.57,2005,https://fwcdn.pl/fpo/54/87/125487/7530410_2.7.webp,Kostiumowy;Melodramat
Znachor,,7.56,1981,https://fwcdn.pl/fpo/11/75/1175/8069682_1.7.webp,Obyczajowy
Terminator 2: Judgment Day,,7.56,1991,https://fwcdn.pl/fpo/09/92/992/8112402_1.7.webp,Akcja;Sci-Fi
Perfetti sconosciuti,,7.56,2016,https://fwcdn.pl/fpo/27/25/752725/7768932_2.7.webp,Dramat;Komedia
The Matrix,,7.56,1999,https://fwcdn.pl/fpo/06/28/628/7685907_1.7.webp,Akcja;Sci-Fi
Chce się żyć,,7.56,2013,https://fwcdn.pl/fpo/89/82/648982/7566099_1.7.webp,Dramat
Ice Age,,7.56,2002,https://fwcdn.pl/fpo/20/14/32014/7048673_1.7.webp,Animacja;Komedia;Przygodowy
Jojo Rabbit,,7.56,2019,https://fwcdn.pl/fpo/74/17/817417/7911352_2.7.webp,Dramat;Komedia;Wojenny
Star Wars: Episode III - Revenge of the Sith,,7.56,2005,https://fwcdn.pl/fpo/59/82/5982/7718099_1.7.webp,Przygodowy;Sci-Fi
Dune,,7.56,2021,https://fwcdn.pl/fpo/94/76/469476/8151314.7.webp,Sci-Fi
Memoirs of a Geisha,,7.56,2005,https://fwcdn.pl/fpo/35/00/173500/7511208_1.7.webp,Melodramat
Demain tout commence,,7.55,2016,https://fwcdn.pl/fpo/70/40/757040/7784040_1.7.webp,Dramat;Komedia
Night on Earth,,7.55,1991,https://fwcdn.pl/fpo/81/71/8171/7989980_1.7.webp,Dramat;Komedia
Rosemary's Baby,,7.55,1968,https://fwcdn.pl/fpo/11/04/1104/7618278_1.7.webp,Horror;Psychologiczny
Cabaret,,7.55,1972,https://fwcdn.pl/fpo/13/13/1313/7878746_1.7.webp,Dramat;Musical
The Elephant Man,,7.55,1980,https://fwcdn.pl/fpo/10/87/1087/7907597_1.7.webp,Biograficzny;Dramat
Tangled,,7.55,2010,https://fwcdn.pl/fpo/28/32/122832/7343444_2.7.webp,Animacja;Familijny;Komedia;Musical
Papillon,,7.55,1973,https://fwcdn.pl/fpo/85/29/8529/7222021_2.7.webp,Biograficzny;Dramat;Przygodowy
The Great Dictator,,7.55,1940,https://fwcdn.pl/fpo/13/35/31335/7183103_1.7.webp,Dramat;Komedia
Southpaw,,7.55,2015,https://fwcdn.pl/fpo/99/66/609966/7700344_1.7.webp,Dramat;Sportowy
Baraka,,7.55,1992,https://fwcdn.pl/fpo/40/77/104077/6980381_1.7.webp,Dokumentalny
Crna mačka, beli mačor,,7.55,1998,https://fwcdn.pl/fpo/05/14/514/7231042_1.7.webp,Komedia rom.;Muzyczny
Hair,,7.54,1979,https://fwcdn.pl/fpo/60/01/6001/7252724_1.7.webp,Musical
Le sel de la terre,,7.54,2014,https://fwcdn.pl/fpo/93/49/709349/7708847_1.7.webp,Dokumentalny
Sherlock Holmes: A Game of Shadows,,7.54,2011,https://fwcdn.pl/fpo/68/64/556864/7417108_1.7.webp,Kryminał;Przygodowy
Oldeuboi,,7.54,2003,https://fwcdn.pl/fpo/50/59/115059/8140985.7.webp,Thriller
Aliens,,7.54,1986,https://fwcdn.pl/fpo/09/94/994/7518073_1.7.webp,Horror;Sci-Fi
Desert Flower,,7.54,2009,https://fwcdn.pl/fpo/56/16/495616/7715173_1.7.webp,Biograficzny;Dramat
Men of Honor,,7.54,2000,https://fwcdn.pl/fpo/05/85/30585/7536876_1.7.webp,Biograficzny;Dramat
The Bucket List,,7.54,2007,https://fwcdn.pl/fpo/26/01/372601/7664468_2.7.webp,Dramat;Komedia
WALL·E,,7.54,2008,https://fwcdn.pl/fpo/93/28/399328/7197316_2.7.webp,Animacja;Familijny;Sci-Fi
The Bourne Identity,,7.54,2002,https://fwcdn.pl/fpo/14/97/31497/7521213_1.7.webp,Sensacyjny
Amores perros,,7.54,2000,https://fwcdn.pl/fpo/10/40/31040/7536862_1.7.webp,Dramat;Thriller
No Country for Old Men,,7.54,2007,https://fwcdn.pl/fpo/92/89/259289/7184354_2.7.webp,Dramat;Thriller
The Hobbit: The Desolation of Smaug,,7.54,2013,https://fwcdn.pl/fpo/98/67/469867/7585361_1.7.webp,Fantasy;Przygodowy
It's a Wonderful Life,,7.53,1946,https://fwcdn.pl/fpo/17/93/31793/8045962_1.7.webp,Dramat;Fantasy;Świąteczny
Twardowsky 2.0,,7.53,2016,https://fwcdn.pl/fpo/48/50/774850/7770185_1.7.webp,Sci-Fi;Krótkometrażowy
Lord of War,,7.53,2005,https://fwcdn.pl/fpo/15/32/111532/7521217_2.7.webp,Dramat
Harry Potter and the Goblet of Fire,,7.53,2005,https://fwcdn.pl/fpo/57/46/95746/7537945_1.7.webp,Familijny;Fantasy;Przygodowy
La grande bellezza,,7.53,2013,https://fwcdn.pl/fpo/83/17/658317/7592862_1.7.webp,Dramat;Komedia
The Hunt for Red October,,7.53,1990,https://fwcdn.pl/fpo/87/74/8774/7377925_1.7.webp,Sensacyjny
Adams æbler,,7.53,2005,https://fwcdn.pl/fpo/43/13/4313/7110620_1.7.webp,Dramat;Czarna komedia
Fracture,,7.53,2007,https://fwcdn.pl/fpo/62/44/286244/7169440_2.7.webp,Thriller;Dramat sądowy
Legends of the Fall,,7.53,1994,https://fwcdn.pl/fpo/12/29/1229/7620581_1.7.webp,Melodramat
Citizen Kane,,7.53,1941,https://fwcdn.pl/fpo/12/79/31279/7333988_1.7.webp,Dramat
La haine,,7.53,1995,https://fwcdn.pl/fpo/81/06/8106/7200447_1.7.webp,Dramat
Sztuka spadania,,7.53,2004,https://fwcdn.pl/fpo/58/25/95825/6945915_1.7.webp,Animacja;Fantasy;Krótkometrażowy;Groteska filmowa
The Fugitive,,7.53,1993,https://fwcdn.pl/fpo/12/33/1233/7571842_1.7.webp,Sensacyjny
Crash,,7.52,2004,https://fwcdn.pl/fpo/79/96/107996/7532123_2.7.webp,Dramat
Billy Elliot,,7.52,2000,https://fwcdn.pl/fpo/14/71/1471/7175842_1.7.webp,Dramat;Komedia;Muzyczny
Cinderella Man,,7.52,2005,https://fwcdn.pl/fpo/70/60/107060/7043480_2.7.webp,Biograficzny;Dramat
Paperman,,7.52,2012,https://fwcdn.pl/fpo/68/31/656831/7464646_2.7.webp,Animacja;Komedia;Krótkometrażowy
The Martian,,7.52,2015,https://fwcdn.pl/fpo/55/33/715533/7722529_2.7.webp,Sci-Fi
Limitless,,7.52,2011,https://fwcdn.pl/fpo/82/52/548252/7358317_1.7.webp,Thriller;Sci-Fi
Call Me by Your Name,,7.52,2017,https://fwcdn.pl/fpo/93/94/779394/7840335_1.7.webp,Melodramat
A Dog's Purpose,,7.52,2017,https://fwcdn.pl/fpo/64/06/756406/7758017_2.7.webp,Familijny;Komedia
Dirty Harry,,7.52,1971,https://fwcdn.pl/fpo/43/57/4357/7468709_1.7.webp,Kryminał;Sensacyjny
Amator,,7.52,1979,https://fwcdn.pl/fpo/38/08/3808/8012401_1.7.webp,Obyczajowy;Psychologiczny;Polityczny
Rękopis znaleziony w Saragossie,,7.52,1964,https://fwcdn.pl/fpo/09/02/902/7826101_1.7.webp,Dramat;Fantasy;Kostiumowy;Poetycki
American Sniper,,7.52,2014,https://fwcdn.pl/fpo/60/40/656040/7666910_2.7.webp,Biograficzny;Dramat;Wojenny
Pay It Forward,,7.52,2000,https://fwcdn.pl/fpo/15/07/1507/7531931_1.7.webp,Dramat
Cast Away,,7.52,2000,https://fwcdn.pl/fpo/14/70/1470/6917175_1.7.webp,Dramat
Logan,,7.51,2017,https://fwcdn.pl/fpo/35/52/713552/7774933_2.7.webp,Dramat;Akcja;Sci-Fi
Finding Neverland,,7.51,2004,https://fwcdn.pl/fpo/85/90/98590/6986606_1.7.webp,Dramat
Falling Down,,7.51,1993,https://fwcdn.pl/fpo/13/98/11398/7869875_1.7.webp,Thriller
21 Grams,,7.51,2003,https://fwcdn.pl/fpo/70/88/97088/7761502_1.7.webp,Kryminał;Thriller
Batman Begins,,7.51,2005,https://fwcdn.pl/fpo/63/76/106376/8143257.7.webp,Akcja;Sci-Fi
The Fighter,,7.51,2010,https://fwcdn.pl/fpo/04/35/420435/7358318_1.7.webp,Biograficzny;Dramat;Sportowy
Das Boot,,7.51,1981,https://fwcdn.pl/fpo/12/89/1289/7241913_1.7.webp,Dramat;Wojenny
Red Dragon,,7.51,2002,https://fwcdn.pl/fpo/23/59/32359/7381659_1.7.webp,Thriller
Deadpool,,7.51,2016,https://fwcdn.pl/fpo/46/75/514675/7716978_1.7.webp,Komedia;Akcja;Sci-Fi
Searching for Sugar Man,,7.51,2012,https://fwcdn.pl/fpo/44/73/644473/7509252_1.7.webp,Biograficzny;Dokumentalny;Muzyczny
About Time,,7.51,2013,https://fwcdn.pl/fpo/44/32/644432/7563710_1.7.webp,Dramat;Fantasy;Komedia;Romans
Krótki film o miłości,,7.51,1988,https://fwcdn.pl/fpo/11/58/1158/8029002_1.7.webp,Dramat;Psychologiczny
Ostatnia rodzina,,7.51,2016,https://fwcdn.pl/fpo/56/83/735683/7748995_1.7.webp,Biograficzny
The Judge,,7.51,2014,https://fwcdn.pl/fpo/07/14/630714/7637769_2.7.webp,Dramat;Kryminał
The Butterfly Circus,,7.51,2009,https://fwcdn.pl/fpo/23/42/542342/7292037_1.7.webp,Dramat;Krótkometrażowy
Mommy,,7.51,2014,https://fwcdn.pl/fpo/93/53/709353/7635414_1.7.webp,Dramat
Nóż w wodzie,,7.5,1961,https://fwcdn.pl/fpo/08/94/894/6901080_1.7.webp,Dramat;Psychologiczny
Annie Hall,,7.5,1977,https://fwcdn.pl/fpo/09/35/935/7246193_1.7.webp,Komedia obycz.
Detachment,,7.5,2011,https://fwcdn.pl/fpo/71/77/587177/7563839_1.7.webp,Dramat
