original_title,english_title,rating,year,film_poster,genres
Misery,,7.5,1990,https://fwcdn.pl/fpo/12/37/1237/7463412_1.7.webp,Thriller
Dangerous Liaisons,,7.5,1988,https://fwcdn.pl/fpo/10/17/1017/7717287_1.7.webp,Kostiumowy;Melodramat
Dogville,,7.5,2003,https://fwcdn.pl/fpo/33/28/33328/7871976_1.7.webp,Dramat;Thriller
Big Fish,,7.5,2003,https://fwcdn.pl/fpo/63/65/36365/6956691_2.7.webp,Dramat;Fantasy
And Now for Something Completely Different,,7.5,1971,https://fwcdn.pl/fpo/10/98/1098/7710506_1.7.webp,Komedia
Guardians of the Galaxy Vol. 3,,7.5,2023,https://fwcdn.pl/fpo/60/77/806077/8072082_1.7.webp,Akcja;Sci-Fi
Inside Man,,7.5,2006,https://fwcdn.pl/fpo/78/51/207851/7127128_1.7.webp,Sensacyjny;Thriller
Manchester by the Sea,,7.5,2016,https://fwcdn.pl/fpo/61/82/736182/7773796_2.7.webp,Dramat
The Piano,,7.5,1993,https://fwcdn.pl/fpo/10/58/1058/7879822_1.7.webp,Kostiumowy;Melodramat
Trois couleurs Bleu,,7.5,1993,https://fwcdn.pl/fpo/11/61/1161/6925912_1.7.webp,Melodramat;Psychologiczny
Zimna wojna,,7.5,2018,https://fwcdn.pl/fpo/40/39/764039/7845442_2.7.webp,Melodramat
A Time to Kill,,7.5,1996,https://fwcdn.pl/fpo/47/94/4794/7987687_1.7.webp,Dramat
Nie lubię poniedziałku,,7.5,1971,https://fwcdn.pl/fpo/09/01/901/7431991_1.7.webp,Komedia obycz.
Memento,,7.5,2000,https://fwcdn.pl/fpo/76/56/7656/7794416_1.7.webp,Kryminał;Thriller
Trois couleurs: Rouge,,7.5,1994,https://fwcdn.pl/fpo/11/62/1162/6925938_1.7.webp,Dramat;Psychologiczny
Det sjunde inseglet,,7.5,1957,https://fwcdn.pl/fpo/14/54/1454/7531319_1.7.webp,Dramat
Hotel Rwanda,,7.49,2004,https://fwcdn.pl/fpo/98/25/139825/7374323_1.7.webp,Biograficzny;Dramat
Love Actually,,7.49,2003,https://fwcdn.pl/fpo/93/90/99390/7537950_1.7.webp,Komedia rom.;Świąteczny
Beauty and the Beast,,7.49,1991,https://fwcdn.pl/fpo/13/66/31366/7428542_1.7.webp,Animacja;Familijny;Baśń
Le fabuleux destin d'Amélie Poulain,,7.49,2001,https://fwcdn.pl/fpo/14/16/31416/7515197_1.7.webp,Dramat;Komedia rom.
El Maquinista,,7.49,2004,https://fwcdn.pl/fpo/73/77/107377/7523167_2.7.webp,Dramat;Thriller
1917,,7.49,2019,https://fwcdn.pl/fpo/69/80/816980/7913530_2.7.webp,Dramat;Wojenny
L.A. Confidential,,7.49,1997,https://fwcdn.pl/fpo/05/55/555/7533433_1.7.webp,Kryminał;Thriller
Wesele,,7.49,2004,https://fwcdn.pl/fpo/40/98/124098/7521214_2.7.webp,Dramat;Komedia
Sunset Boulevard,,7.49,1950,https://fwcdn.pl/fpo/12/78/31278/7682839_1.7.webp,Dramat;Film-Noir
Underground,,7.49,1995,https://fwcdn.pl/fpo/09/90/990/8074638_1.7.webp,Dramat;Komedia;Wojenny
Fargo,,7.49,1996,https://fwcdn.pl/fpo/12/53/1253/6926223_1.7.webp,Dramat;Thriller
Harry Potter and the Deathly Hallows: Part 1,,7.49,2010,https://fwcdn.pl/fpo/69/69/396969/7342708_1.7.webp,Familijny;Fantasy;Przygodowy
Twelve Monkeys,,7.49,1995,https://fwcdn.pl/fpo/12/10/1210/7990474_1.7.webp,Dramat;Sci-Fi
Thelma & Louise,,7.49,1991,https://fwcdn.pl/fpo/09/84/984/7853008_1.7.webp,Dramat
Ocean's Eleven,,7.49,2001,https://fwcdn.pl/fpo/82/63/8263/7530898_1.7.webp,Komedia kryminalna
Relatos salvajes,,7.49,2014,https://fwcdn.pl/fpo/95/45/689545/7641303_2.7.webp,Czarna komedia
Das Leben der Anderen,,7.49,2006,https://fwcdn.pl/fpo/31/75/293175/7525666_2.7.webp,Dramat
My Sister's Keeper,,7.48,2009,https://fwcdn.pl/fpo/33/28/463328/7321716_2.7.webp,Dramat obyczajowy
The Bourne Supremacy,,7.48,2004,https://fwcdn.pl/fpo/64/15/106415/7525660_2.7.webp,Sensacyjny
The Theory of Everything,,7.48,2014,https://fwcdn.pl/fpo/18/62/691862/7667694_1.7.webp,Biograficzny;Dramat
Blood Diamond,,7.48,2006,https://fwcdn.pl/fpo/00/92/200092/7533457_2.7.webp,Dramat
Corpse Bride,,7.48,2005,https://fwcdn.pl/fpo/84/97/118497/7519261_2.7.webp,Animacja;Czarna komedia
Die Hard,,7.48,1988,https://fwcdn.pl/fpo/12/70/1270/7382745_1.7.webp,Sensacyjny;Świąteczny
300,,7.47,2006,https://fwcdn.pl/fpo/35/97/163597/7521197_2.7.webp,Dramat historyczny
I Am Legend,,7.47,2007,https://fwcdn.pl/fpo/78/01/217801/7182225_1.7.webp,Horror;Sci-Fi
Spirit: Stallion of the Cimarron,,7.47,2002,https://fwcdn.pl/fpo/23/63/32363/6900493_1.7.webp,Animacja;Familijny;Przygodowy
Harry Potter and the Sorcerer's Stone,,7.47,2001,https://fwcdn.pl/fpo/05/71/30571/7529392_1.7.webp,Familijny;Fantasy;Przygodowy
Spotlight,,7.47,2015,https://fwcdn.pl/fpo/35/50/723550/7724898_1.7.webp,Dramat
Harry Potter and the Half-Blood Prince,,7.47,2009,https://fwcdn.pl/fpo/24/02/142402/7269013_2.7.webp,Familijny;Fantasy;Przygodowy
Lion,,7.47,2016,https://fwcdn.pl/fpo/12/26/731226/7760142_2.7.webp,Dramat
Frozen,,7.47,2013,https://fwcdn.pl/fpo/19/32/651932/7579505_2.7.webp,Animacja;Familijny;Musical;Przygodowy
August Rush,,7.46,2007,https://fwcdn.pl/fpo/47/26/224726/7239700_2.7.webp,Dramat;Muzyczny
Training Day,,7.46,2001,https://fwcdn.pl/fpo/16/86/31686/7536874_1.7.webp,Dramat;Kryminał
Blade Runner 2049,,7.46,2017,https://fwcdn.pl/fpo/07/98/630798/7801880_1.7.webp,Thriller;Sci-Fi
Soul,,7.46,2020,https://fwcdn.pl/fpo/66/50/836650/7934792_2.7.webp,Animacja;Komedia;Przygodowy
Le Petit Prince,,7.46,2015,https://fwcdn.pl/fpo/20/26/602026/7695406_1.7.webp,Animacja;Fantasy;Przygodowy
Per un pugno di dollari,,7.46,1964,https://fwcdn.pl/fpo/18/89/11889/7285259_1.7.webp,Western
The Blues Brothers,,7.46,1980,https://fwcdn.pl/fpo/12/25/1225/6912728_1.7.webp,Komedia;Musical
Natural Born Killers,,7.46,1994,https://fwcdn.pl/fpo/10/49/1049/7841320_1.7.webp,Dramat;Thriller;Romans
Up,,7.46,2009,https://fwcdn.pl/fpo/67/04/436704/7290601_2.7.webp,Animacja;Familijny;Komedia;Przygodowy
The Last of the Mohicans,,7.46,1992,https://fwcdn.pl/fpo/84/27/8427/7517881_1.7.webp,Dramat historyczny
Stalker,,7.46,1979,https://fwcdn.pl/fpo/08/08/30808/7884381_1.7.webp,Sci-Fi;Dramat obyczajowy
Deadpool 2,,7.46,2018,https://fwcdn.pl/fpo/04/29/760429/7840533_2.7.webp,Komedia;Akcja;Sci-Fi
Murder in the First,,7.46,1995,https://fwcdn.pl/fpo/10/55/1055/7989391_1.7.webp,Dramat sądowy
Persepolis,,7.46,2007,https://fwcdn.pl/fpo/83/62/338362/7179915_2.7.webp,Dramat;Animacja dla dorosłych
Breaking the Waves,,7.45,1996,https://fwcdn.pl/fpo/01/58/158/7695545_1.7.webp,Dramat
Guardians of the Galaxy Vol. 2,,7.45,2017,https://fwcdn.pl/fpo/21/46/722146/7779933_2.7.webp,Akcja;Sci-Fi
Twardowsky,,7.45,2015,https://fwcdn.pl/fpo/95/64/759564/7770146_2.7.webp,Sci-Fi;Krótkometrażowy
Lethal Weapon,,7.45,1987,https://fwcdn.pl/fpo/13/08/1308/7059259_1.7.webp,Komedia kryminalna
The Maker,,7.45,2011,https://fwcdn.pl/fpo/38/72/643872/7461463_1.7.webp,Animacja;Fantasy;Krótkometrażowy
Pora umierać,,7.45,2007,https://fwcdn.pl/fpo/83/18/338318/7173360_1.7.webp,Dramat
Hooligans,,7.45,2005,https://fwcdn.pl/fpo/41/19/124119/7521205_2.7.webp,Dramat
The Nightmare Before Christmas,,7.45,1993,https://fwcdn.pl/fpo/77/05/7705/7130230_1.7.webp,Animacja;Fantasy;Musical;Świąteczny
Le locataire,,7.45,1976,https://fwcdn.pl/fpo/71/94/7194/7976092_1.7.webp,Thriller;Psychologiczny
Vozvrashchenie,,7.45,2003,https://fwcdn.pl/fpo/76/97/107697/6973431_2.7.webp,Dramat
Smultronstället,,7.45,1957,https://fwcdn.pl/fpo/16/70/31670/6918586_1.7.webp,Dramat
Sweeney Todd: The Demon Barber of Fleet Street,,7.45,2007,https://fwcdn.pl/fpo/19/45/191945/7379045_1.7.webp,Musical;Thriller
Popiół i diament,,7.45,1958,https://fwcdn.pl/fpo/11/18/1118/7005370_1.7.webp,Dramat;Psychologiczny;Polityczny
Spider-Man: No Way Home,,7.45,2021,https://fwcdn.pl/fpo/02/61/850261/7985244_2.7.webp,Akcja;Sci-Fi
What Dreams May Come,,7.45,1998,https://fwcdn.pl/fpo/05/38/538/6930166_1.7.webp,Fantasy;Melodramat
Poszukiwany, poszukiwana,,7.45,1972,https://fwcdn.pl/fpo/11/69/1169/7143521_1.7.webp,Komedia
The Patriot,,7.45,2000,https://fwcdn.pl/fpo/09/44/944/7518078_1.7.webp,Dramat historyczny
The Perks of Being a Wallflower,,7.45,2012,https://fwcdn.pl/fpo/26/39/572639/7559915_2.7.webp,Melodramat
La leggenda del pianista sull'oceano,,7.45,1998,https://fwcdn.pl/fpo/08/63/863/7521196_1.7.webp,Dramat;Muzyczny
Madagascar,,7.45,2005,https://fwcdn.pl/fpo/75/35/107535/7521192_2.7.webp,Animacja;Familijny
Idi i smotri,,7.44,1985,https://fwcdn.pl/fpo/51/85/35185/7659053_2.7.webp,Dramat;Wojenny
Lady and the Tramp,,7.44,1955,https://fwcdn.pl/fpo/36/44/93644/7914273_1.7.webp,Animacja;Familijny;Romans;Muzyczny
Män som hatar kvinnor,,7.44,2009,https://fwcdn.pl/fpo/58/57/465857/7290307_2.7.webp,Kryminał;Thriller
The Color Purple,,7.44,1985,https://fwcdn.pl/fpo/12/18/1218/7708465_1.7.webp,Dramat obyczajowy
Lucky Number Slevin,,7.44,2006,https://fwcdn.pl/fpo/05/08/130508/7535943_2.7.webp,Komedia kryminalna
Enter the Dragon,,7.44,1973,https://fwcdn.pl/fpo/15/80/11580/7210583_1.7.webp,Akcja;Sztuki walki
Monsters, Inc.,,7.44,2001,https://fwcdn.pl/fpo/15/08/31508/7519129_1.7.webp,Animacja;Familijny;Komedia
Hercules,,7.44,1997,https://fwcdn.pl/fpo/05/22/522/7363236_2.7.webp,Animacja;Familijny;Przygodowy
Indiana Jones and the Temple of Doom,,7.44,1984,https://fwcdn.pl/fpo/12/14/1214/7211115_1.7.webp,Przygodowy
Kanał,,7.44,1956,https://fwcdn.pl/fpo/11/17/1117/7358407_1.7.webp,Dramat;Wojenny
Vabank II, czyli riposta,,7.44,1984,https://fwcdn.pl/fpo/11/47/1147/7413437_1.7.webp,Komedia kryminalna
The World's Fastest Indian,,7.43,2005,https://fwcdn.pl/fpo/40/79/124079/7580685_2.7.webp,Biograficzny;Dramat
Enemy of the State,,7.43,1998,https://fwcdn.pl/fpo/17/83/11783/7488943_1.7.webp,Sensacyjny
Mulholland Dr.,,7.43,2001,https://fwcdn.pl/fpo/06/30/30630/7519125_1.7.webp,Dramat;Thriller
Casino Royale,,7.43,2006,https://fwcdn.pl/fpo/76/42/107642/8121746_1.7.webp,Sensacyjny
Metropolis,,7.43,1927,https://fwcdn.pl/fpo/13/52/31352/7188924_1.7.webp,Sci-Fi;Niemy
The Thin Red Line,,7.43,1998,https://fwcdn.pl/fpo/00/28/28/7527824_1.7.webp,Dramat;Wojenny
Witness for the Prosecution,,7.43,1957,https://fwcdn.pl/fpo/15/81/31581/7205698_1.7.webp,Kryminał;Dramat sądowy
To Kill a Mockingbird,,7.43,1962,https://fwcdn.pl/fpo/19/00/11900/7452813_1.7.webp,Dramat
Fear and Loathing in Las Vegas,,7.43,1998,https://fwcdn.pl/fpo/07/72/772/7535966_1.7.webp,Dramat;Surrealistyczny;Komedia
The Gentlemen,,7.43,2019,https://fwcdn.pl/fpo/74/20/817420/7908436_2.7.webp,Kryminał;Akcja
Tato,,7.42,1995,https://fwcdn.pl/fpo/11/92/1192/8074639_1.7.webp,Dramat obyczajowy
Isle of Dogs,,7.42,2018,https://fwcdn.pl/fpo/62/78/756278/7831716_2.7.webp,Animacja;Komedia;Przygodowy
Todo sobre mi madre,,7.42,1999,https://fwcdn.pl/fpo/07/58/758/6900950_1.7.webp,Dramat
Ondskan,,7.42,2003,https://fwcdn.pl/fpo/99/07/109907/6953600_2.7.webp,Dramat
Back to the Future Part II,,7.42,1989,https://fwcdn.pl/fpo/88/24/8824/7872446_1.7.webp,Komedia;Przygodowy;Sci-Fi
12 Years a Slave,,7.42,2013,https://fwcdn.pl/fpo/24/19/632419/7589838_2.7.webp,Biograficzny;Dramat historyczny
Trois couleurs Blanc,,7.42,1994,https://fwcdn.pl/fpo/11/60/1160/7535958_1.7.webp,Dramat;Psychologiczny
Back to the Future,,7.42,1985,https://fwcdn.pl/fpo/88/23/8823/7862830_1.7.webp,Komedia;Przygodowy;Sci-Fi
The Avengers,,7.42,2012,https://fwcdn.pl/fpo/15/15/371515/7611932_1.7.webp,Akcja;Sci-Fi
Rejs,,7.42,1970,https://fwcdn.pl/fpo/07/51/751/7575866_1.7.webp,Komedia
Dracula,,7.42,1992,https://fwcdn.pl/fpo/10/13/1013/7730435_1.7.webp,Horror
Puss in Boots: The Last Wish,,7.42,2022,https://fwcdn.pl/fpo/44/79/714479/8044659_2.7.webp,Animacja;Komedia;Przygodowy
Les douze travaux d'Astérix,,7.42,1976,https://fwcdn.pl/fpo/24/95/32495/7045581_2.7.webp,Animacja;Familijny;Komedia;Przygodowy
Treasure Planet,,7.42,2002,https://fwcdn.pl/fpo/22/54/32254/7586801_1.7.webp,Animacja;Familijny;Przygodowy;Sci-Fi
The Phantom of the Opera,,7.42,2004,https://fwcdn.pl/fpo/64/61/106461/7143114_2.7.webp,Melodramat;Musical
We Were Soldiers,,7.41,2002,https://fwcdn.pl/fpo/17/50/31750/6900448_1.7.webp,Dramat;Wojenny
Vincent,,7.41,1982,https://fwcdn.pl/fpo/14/63/11463/7520050_1.7.webp,Animacja;Dramat;Krótkometrażowy
Harry Potter and the Order of the Phoenix,,7.41,2007,https://fwcdn.pl/fpo/30/08/113008/7166226_2.7.webp,Familijny;Fantasy;Przygodowy
Hable con ella,,7.41,2002,https://fwcdn.pl/fpo/24/13/32413/7792021_1.7.webp,Dramat
The Exorcist,,7.41,1973,https://fwcdn.pl/fpo/13/15/1315/7368591_1.7.webp,Horror
Guardians of the Galaxy,,7.41,2014,https://fwcdn.pl/fpo/43/57/594357/7619980_2.7.webp,Akcja;Sci-Fi
Sound of Metal,,7.41,2019,https://fwcdn.pl/fpo/32/76/763276/7950897_1.7.webp,Dramat
Control,,7.41,2007,https://fwcdn.pl/fpo/13/64/211364/7184491_2.7.webp,Biograficzny;Dramat;Muzyczny
Atonement,,7.41,2007,https://fwcdn.pl/fpo/54/74/305474/7530915_2.7.webp,Melodramat
Plac Zbawiciela,,7.41,2006,https://fwcdn.pl/fpo/59/50/245950/7518135_2.7.webp,Dramat
Erin Brockovich,,7.41,2000,https://fwcdn.pl/fpo/08/83/883/7488046_1.7.webp,Dramat
Hidden Figures,,7.41,2016,https://fwcdn.pl/fpo/31/34/763134/7774552_1.7.webp,Biograficzny;Dramat
A Walk to Remember,,7.41,2002,https://fwcdn.pl/fpo/32/95/33295/7521211_1.7.webp,Melodramat;Dla młodzieży
Before Sunrise,,7.4,1995,https://fwcdn.pl/fpo/40/95/4095/7635402_1.7.webp,Dramat;Romans
The Fast and the Furious,,7.4,2001,https://fwcdn.pl/fpo/05/88/30588/7145648_1.7.webp,Akcja
One Day,,7.4,2011,https://fwcdn.pl/fpo/14/18/571418/7403658_1.7.webp,Melodramat
City of Angels,,7.4,1998,https://fwcdn.pl/fpo/01/16/116/7231891_1.7.webp,Fantasy;Melodramat
Shrek 2,,7.4,2004,https://fwcdn.pl/fpo/34/04/33404/7519128_1.7.webp,Animacja;Familijny;Komedia
Skazany na bluesa,,7.4,2005,https://fwcdn.pl/fpo/90/27/99027/7107062_1.7.webp,Dramat;Muzyczny
Who Am I - Kein System ist sicher,,7.4,2014,https://fwcdn.pl/fpo/64/30/726430/7666909_2.7.webp,Thriller
Felon,,7.4,2008,https://fwcdn.pl/fpo/42/12/464212/7372964_1.7.webp,Dramat;Kryminał
The Magnificent Seven,,7.4,1960,https://fwcdn.pl/fpo/95/25/9525/7522107_1.7.webp,Western
Anastasia,,7.4,1997,https://fwcdn.pl/fpo/00/06/6/7913368_1.7.webp,Animacja;Familijny;Musical;Przygodowy
V for Vendetta,,7.4,2005,https://fwcdn.pl/fpo/00/40/180040/7538604_2.7.webp,Thriller;Sci-Fi
Dirty Dancing,,7.4,1987,https://fwcdn.pl/fpo/17/26/11726/7169736_1.7.webp,Melodramat;Muzyczny
The Truman Show,,7.39,1998,https://fwcdn.pl/fpo/01/89/189/7986277_1.7.webp,Dramat;Komedia;Sci-Fi
As Good as It Gets,,7.39,1997,https://fwcdn.pl/fpo/00/97/97/8022984_1.7.webp,Dramat;Komedia;Romans
The Straight Story,,7.39,1999,https://fwcdn.pl/fpo/08/21/821/7190226_1.7.webp,Dramat obyczajowy
The Thing,,7.39,1982,https://fwcdn.pl/fpo/47/13/4713/7535946_1.7.webp,Horror;Sci-Fi
Moana,,7.39,2016,https://fwcdn.pl/fpo/46/35/704635/7755257_2.7.webp,Animacja;Familijny;Przygodowy
The Passion of the Christ,,7.39,2004,https://fwcdn.pl/fpo/82/33/38233/7517638_1.7.webp,Dramat;Biblijny
Me Before You,,7.39,2016,https://fwcdn.pl/fpo/37/05/723705/7730927_1.7.webp,Melodramat
The Bridges of Madison County,,7.39,1995,https://fwcdn.pl/fpo/06/41/641/7469336_1.7.webp,Melodramat
The Bone Collector,,7.39,1999,https://fwcdn.pl/fpo/08/49/849/6902062_1.7.webp,Kryminał;Thriller
Fa yeung nin wa,,7.39,2000,https://fwcdn.pl/fpo/15/08/1508/7998347_1.7.webp,Melodramat
Promising Young Woman,,7.39,2020,https://fwcdn.pl/fpo/54/86/835486/7945202_2.7.webp,Dramat;Kryminał
Escape from Alcatraz,,7.39,1979,https://fwcdn.pl/fpo/13/06/11306/7358178_1.7.webp,Dramat;Thriller
Chocolat,,7.39,2000,https://fwcdn.pl/fpo/45/45/4545/7519126_1.7.webp,Dramat;Komedia;Romans
Captain Fantastic,,7.39,2016,https://fwcdn.pl/fpo/02/04/720204/7735388_1.7.webp,Dramat
Pocahontas,,7.39,1995,https://fwcdn.pl/fpo/87/12/8712/8063749_1.7.webp,Animacja;Romans
Amour,,7.39,2012,https://fwcdn.pl/fpo/02/44/610244/7752279_2.7.webp,Melodramat
Le scaphandre et le papillon,,7.38,2007,https://fwcdn.pl/fpo/22/42/122242/7181585_2.7.webp,Biograficzny;Dramat
Brothers,,7.38,2009,https://fwcdn.pl/fpo/99/73/459973/7569264_2.7.webp,Dramat
The Last King of Scotland,,7.38,2006,https://fwcdn.pl/fpo/15/84/231584/7131577_2.7.webp,Dramat
Kill Bill: Vol. 2,,7.38,2004,https://fwcdn.pl/fpo/55/75/105575/7532134_2.7.webp,Thriller;Akcja
Toy Story,,7.38,1995,https://fwcdn.pl/fpo/07/11/711/7312131_1.7.webp,Animacja;Familijny;Komedia
Akira,,7.38,1988,https://fwcdn.pl/fpo/18/65/31865/8095953_1.7.webp,Sci-Fi;Anime
Now Is Good,,7.38,2012,https://fwcdn.pl/fpo/74/15/627415/7501688_2.7.webp,Dramat obyczajowy
Sin City,,7.38,2005,https://fwcdn.pl/fpo/25/84/112584/7517873_2.7.webp,Kryminał
